rat_stars,rat_amt_spent,hotel_id,member_id,air_code,dest_id,highlight_id
4,2483,3,224,AC,15,15
4,2469,4,293,7C,5,13
1,2633,4,204,AF,27,15
1,2858,4,135,7C,26,1
3,1028,4,185,AF,28,8
3,2141,4,199,7C,28,2
3,2494,2,164,AF,35,11
1,1175,1,282,7C,22,12
3,2667,1,198,AA,10,17
3,2573,4,198,AF,9,1
3,2035,3,102,AC,19,2
3,1714,3,217,AC,20,15
5,2011,1,144,AA,24,5
5,1623,4,105,AC,3,2
4,2786,1,162,AA,45,13
4,2967,1,290,AA,4,12
5,2475,2,229,AC,49,8
5,1857,3,120,AC,1,13
1,2019,2,286,AF,57,16
1,1821,2,223,AC,10,5
1,2125,3,146,AC,3,6
4,2605,3,268,AF,49,12
3,1570,1,146,AA,15,4
1,1702,2,214,AC,14,5
4,1174,2,109,AF,29,7
3,1930,1,116,AF,37,14
2,2530,3,226,AC,43,9
2,2785,1,161,AF,1,10
5,2556,2,155,AC,16,12
3,1258,1,299,AC,55,13
2,2545,3,179,AF,14,3
4,1209,3,271,AA,6,6
2,2734,3,142,AF,44,16
5,1165,3,112,7C,10,5
3,1817,4,241,AA,32,15
1,2012,1,112,7C,2,9
1,2392,2,234,AA,9,12
